,Дата,Адрес,Оксид углерода,Оксид азота,Диоксид азота,Диоксид серы,Озон,Взвешенные частицы PM10,Взвешенные частицы PM2.5,lon,lat
0,18_07_2019,"Московский проспект, дом 19",0.1,0.05,0.6,0.05,,,,30.319603,59.872354
1,18_07_2019,"Средний проспект, дом 74",0.1,0.05,0.4,,1.1,,0.3,30.2745135,59.9424645
2,18_07_2019,"проспект КИМа, дом 26 лит. А",0.1,0.1,0.6,0.1,,,,30.2443917,59.9522399
3,18_07_2019,"улица Карбышева, дом 7",0.1,0.1,0.5,,,0.2,,30.327516,59.939101
4,18_07_2019,"улица Ольги Форш, дом 6",0.1,0.2,0.5,,1.0,0.1,,30.3917467,60.0427613
5,18_07_2019,"город Колпино, Красная улица, дом 1а",0.1,0.1,0.3,0.1,,0.6,,30.3207273,59.9140252
6,18_07_2019,"поселок Металлострой, Железнодорожная улица, дом 13",0.1,0.1,0.5,0.05,0.7,0.2,,30.5516319,59.805144
7,18_07_2019,"Малоохтинский проспект, дом 98",0.05,0.05,0.2,0.05,1.5,0.1,,30.3996642,59.9297239
8,18_07_2019,"Индустриальный проспект, д.64",0.1,0.1,0.4,0.05,,0.1,,30.4660558,59.9522512
9,18_07_2019,"Уткин проспект, д.16",0.1,0.05,0.4,0.05,,0.2,,30.4374322,59.9319429
10,18_07_2019,"Волхонское шоссе, д.116, корп. 3",0.1,0.05,0.2,,0.9,0.05,,30.088549,59.8234346
11,18_07_2019,"город Кронштадт, улица Ильмянинова, дом 4",0.1,0.1,0.7,,0.5,0.2,,30.2925752,59.9583277
12,18_07_2019,"город Сестрорецк, улица М. Горького, дом 2",0.1,0.05,0.1,0.05,1.6,,0.3,30.2853613,59.9638534
13,18_07_2019,"улица Севастьянова, дом 11",0.1,0.05,0.2,,1.7,,0.2,30.3572719,60.0558551
14,18_07_2019,"улица Тельмана, дом 24",0.1,0.05,0.6,0.05,,,0.3,30.487488,59.893182
15,18_07_2019,"улица Профессора Попова, дом 48",0.2,0.2,0.7,0.05,,0.2,,30.3045,59.9707353
16,18_07_2019,"город Ломоносов, улица Федюнинского, дом 3",0.1,0.05,0.5,0.05,,,0.3,30.305031,59.862139
17,18_07_2019,"улица Новосельковская, дом 23",0.1,0.05,0.1,0.05,,0.4,,30.3135725,59.912638
18,18_07_2019,"город Пушкин, Тиньков переулок, дом 4",0.1,0.05,0.2,0.05,1.3,0.1,,30.2925752,59.9583277
19,18_07_2019,"Малая Балканская улица, дом 54",0.1,0.1,0.4,,2.0,0.2,,30.4041778,59.826303
20,18_07_2019,"Шпалерная улица, дом 56",0.1,0.1,0.6,0.05,1.1,0.2,,30.3605162,59.9484587
21,18_07_2019,"улица Пестеля, дом 1",0.1,0.1,0.7,,0.6,0.2,,30.3479715,59.9425793
22,22_07_2019,"Московский проспект, дом 19",0.1,0.6,0.9,0.05,,,,30.319603,59.872354
23,22_07_2019,"Средний проспект, дом 74",0.1,0.6,0.9,,0.9,,0.4,30.2745135,59.9424645
24,22_07_2019,"проспект КИМа, дом 26 лит. А",0.2,0.6,0.9,0.1,,,,30.2443917,59.9522399
25,22_07_2019,"улица Карбышева, дом 7",0.1,0.6,0.9,,,0.2,,30.327516,59.939101
26,22_07_2019,"улица Ольги Форш, дом 6",0.1,0.3,0.6,,1.1,0.2,,30.3917467,60.0427613
27,22_07_2019,"город Колпино, Красная улица, дом 1а",0.1,0.3,0.2,0.1,,0.5,,30.3207273,59.9140252
